"State","Year","Adults who Exercise Moderately(%)"
"KY",2019,20.1
"MS",2015,24
"TN",2013,24.3
"KY",2019,24.4
"NJ",2013,24.4
"TN",2011,24.6
"MS",2013,24.7
"TN",2013,24.8
"KY",2019,25.2
"NH",2017,25.8
"OK",2019,27.2
"SD",2019,27.2
"RI",2019,27.3
"MS",2019,27.4
"NE",2019,27.8
"AR",2013,28.3
"NC",2017,28.4
"DE",2015,28.4
"MS",2013,28.5
"MS",2019,28.7
"MS",2015,29
"KY",2019,29.1
"LA",2011,29.2
"MS",2015,29.6
"OH",2015,29.8
"ND",2017,29.9
"KY",2019,29.9
"NE",2017,30
"TX",2015,30.1
"AR",2013,30.2
"AL",2017,30.4
"SC",2017,30.7
"OK",2017,30.7
"TN",2019,30.8
"TX",2017,30.9
"MS",2019,30.9
"MS",2011,30.9
"SC",2011,31
"AR",2017,31
"IN",2013,31.1
"AL",2017,31.2
"LA",2017,31.2
"NE",2019,31.2
"RI",2013,31.2
"TX",2013,31.3
"MD",2013,31.4
"AL",2011,31.5
"MS",2013,31.5
"KY",2019,31.6
"OK",2019,31.6
"IN",2013,31.6
"MS",2017,31.8
"DE",2011,31.8
"AR",2015,31.8
"IN",2013,31.8
"NJ",2017,32
"DE",2017,32
"IL",2019,32
"TN",2011,32
"VA",2019,32.1
"KY",2019,32.1
"TX",2015,32.1
"MS",2013,32.1
"VA",2017,32.3
"MS",2019,32.3
"OK",2019,32.3
"MO",2017,32.4
"TN",2019,32.4
"TN",2011,32.4
"CT",2019,32.6
"AR",2013,32.6
"MA",2019,32.6
"MD",2019,32.6
"AZ",2013,32.7
"KY",2019,32.7
"TN",2015,32.7
"TN",2013,32.7
"IN",2017,32.8
"KY",2017,32.9
"OH",2015,32.9
"MS",2019,33
"RI",2019,33
"OH",2019,33.1
"VA",2019,33.1
"IN",2015,33.1
"KY",2019,33.1
"IA",2013,33.1
"ND",2013,33.1
"TX",2013,33.2
"IN",2019,33.2
"MS",2011,33.2
"MD",2017,33.3
"NJ",2013,33.3
"OK",2019,33.3
"KY",2017,33.4
"MS",2011,33.4
"NY",2015,33.4
"RI",2013,33.4
"MO",2019,33.4
"OK",2019,33.4
"LA",2019,33.4
"IL",2015,33.4
"VT",2011,33.5
"MS",2017,33.5
"WV",2011,33.5
"TN",2013,33.5
"MD",2013,33.5
"OK",2017,33.7
"OK",2015,33.7
"IN",2019,33.8
"TX",2015,33.8
"MO",2013,33.8
"FL",2017,33.9
"LA",2017,33.9
"TN",2013,33.9
"MS",2013,33.9
"MO",2017,34
"TX",2017,34
"MS",2019,34
"OH",2019,34
"TN",2013,34
"MS",2015,34
"TN",2015,34.1
"MS",2013,34.1
"MS",2013,34.1
"AR",2015,34.1
"LA",2019,34.1
"AL",2019,34.1
"KY",2019,34.1
"OH",2017,34.2
"AL",2013,34.2
"NC",2019,34.2
"KY",2019,34.2
"LA",2013,34.2
"LA",2011,34.2
"MA",2015,34.2
"LA",2013,34.3
"NC",2017,34.3
"NY",2019,34.3
"KY",2019,34.3
