"LocationAbbr","YearStart","Adults who Lift Weights (%)"
"TN",2013,6.4
"TN",2013,10.6
"WV",2013,10.8
"WV",2011,10.8
"TN",2011,11.6
"AR",2015,11.6
"WV",2013,11.8
"WV",2015,12.5
"WV",2013,12.8
"TN",2011,12.9
"MS",2013,12.9
"TN",2017,13.1
"WV",2011,13.2
"WV",2015,13.4
"WV",2013,13.9
"SD",2019,14.1
"MS",2017,14.3
"LA",2013,14.3
"AL",2017,14.5
"WV",2017,14.6
"TN",2013,14.6
"TN",2013,14.6
"GA",2017,14.7
"IA",2013,14.7
"OK",2013,14.7
"AR",2015,14.8
"OK",2011,14.8
"LA",2013,14.8
"MD",2017,14.9
"WV",2017,14.9
"AR",2011,14.9
"AR",2013,14.9
"WV",2013,15
"OK",2011,15
"WV",2017,15
"WV",2015,15
"AR",2013,15
"WV",2013,15
"WV",2013,15.1
"AL",2015,15.1
"MS",2011,15.1
"TN",2013,15.2
"ME",2015,15.2
"AR",2015,15.2
"WV",2011,15.2
"TN",2011,15.2
"WV",2013,15.3
"TN",2013,15.3
"MS",2013,15.3
"TX",2017,15.4
"WV",2011,15.4
"TN",2011,15.4
"NV",2011,15.6
"WV",2013,15.6
"TN",2011,15.6
"WV",2013,15.6
"VT",2013,15.6
"OK",2011,15.6
"NY",2017,15.7
"TN",2011,15.7
"RI",2017,15.7
"WV",2019,15.7
"KY",2019,15.7
"SC",2013,15.7
"MS",2013,15.7
"WV",2011,15.7
"KY",2017,15.9
"SD",2011,15.9
"MS",2015,15.9
"WV",2015,16
"NH",2011,16
"TX",2015,16.1
"AR",2013,16.1
"WV",2015,16.2
"OK",2011,16.2
"TN",2011,16.3
"OK",2013,16.4
"RI",2017,16.4
"WV",2015,16.4
"MS",2015,16.4
"WI",2011,16.4
"FL",2017,16.5
"VA",2017,16.5
"AR",2013,16.5
"MS",2013,16.5
"TN",2013,16.5
"OH",2013,16.5
"WV",2011,16.5
"LA",2011,16.6
"AR",2017,16.6
"AR",2015,16.6
"NC",2019,16.6
"AR",2017,16.7
"AL",2015,16.7
"LA",2011,16.7
"AR",2015,16.7
"TX",2013,16.7
"MS",2011,16.8
"WV",2019,16.8
"WA",2011,16.8
"FL",2015,16.8
"MS",2011,16.8
"AL",2013,16.8
"UT",2015,16.8
"AL",2011,16.8
"WV",2015,16.9
"AL",2017,16.9
"WV",2011,16.9
"TN",2011,16.9
"WV",2013,16.9
"WV",2017,17
"KY",2013,17
"DE",2015,17
"AL",2013,17
"VT",2011,17
"KS",2011,17
"ND",2011,17
"MO",2017,17.1
"WV",2017,17.1
"LA",2015,17.1
"AR",2013,17.2
"MT",2017,17.2
"AR",2011,17.2
"TN",2011,17.2
"KY",2013,17.2
"WV",2013,17.3
"ID",2015,17.3
"AZ",2011,17.3
"WV",2011,17.4
"SC",2017,17.5
"TN",2015,17.5
"AL",2013,17.5
"ID",2013,17.5
"TN",2017,17.6
"OK",2013,17.6
"MS",2011,17.6
"PA",2011,17.6
"NM",2017,17.7
"TN",2017,17.7
"VA",2015,17.7
"KY",2011,17.7
"SC",2013,17.7
"AL",2011,17.7
"AR",2013,17.7
"AR",2011,17.7
"LA",2011,17.8
"MO",2019,17.8
"DE",2015,17.8
"VA",2013,17.8
"CT",2015,17.8
"KY",2013,17.8
"AL",2017,17.9
"MI",2017,17.9
"AR",2013,17.9
"AZ",2017,17.9
"MS",2011,17.9
"AL",2017,17.9
"VT",2015,17.9
"IN",2015,17.9
"KY",2017,18
"TX",2017,18
"WY",2013,18
"LA",2011,18
"TN",2015,18
"WV",2013,18.1
"OK",2015,18.1
"IA",2011,18.1
"MO",2011,18.1
"WY",2011,18.1
"TN",2013,18.1
"AL",2011,18.1
"TN",2013,18.1
"OK",2015,18.2
"CT",2011,18.2
"VT",2017,18.2
"MD",2017,18.2
"CA",2013,18.2
"KS",2011,18.2
"OK",2017,18.3
"SC",2017,18.3
"MD",2015,18.3
"IL",2015,18.3
"TN",2013,18.3
"AR",2013,18.3
"MS",2017,18.4
"IN",2011,18.4
"WV",2015,18.4
"MD",2011,18.4
"LA",2013,18.4
"PA",2013,18.4
"ME",2011,18.4
"ND",2011,18.4
"TN",2011,18.4
"LA",2017,18.5
"MS",2015,18.5
"WV",2017,18.5
"WV",2015,18.5
"CA",2019,18.5
"TN",2015,18.5
"OK",2015,18.5
"IN",2013,18.5
"MS",2013,18.5
"AR",2015,18.5
"NC",2013,18.5
"KY",2017,18.6
"TX",2017,18.6
"OK",2011,18.6
"AZ",2013,18.6
"OK",2013,18.6
"WV",2013,18.6
"AR",2011,18.7
"WV",2015,18.7
"KY",2019,18.7
"IN",2011,18.7
"MO",2013,18.7
"FL",2017,18.8
"NV",2017,18.8
"DE",2013,18.8
