"LocationAbbr","YearStart","Fruit Deficient Adults (%)"
"WI",2017,15.9
"VA",2019,16.6
"ND",2017,16.8
"AK",2017,17.5
"SC",2017,18.2
"NH",2017,18.8
"FL",2017,19.4
"CT",2017,19.7
"RI",2019,20.1
"OR",2017,20.4
"SC",2017,21.8
"AK",2021,21.9
"ME",2017,22.1
"VT",2017,22.4
"GA",2019,22.4
"ME",2017,22.5
"VT",2019,22.6
"DE",2019,23.1
"NH",2017,23.2
"RI",2017,23.3
"VT",2019,23.4
"TX",2019,23.5
"MO",2021,23.5
"MN",2017,23.6
"VT",2017,23.7
"UT",2017,23.8
"UT",2021,23.8
"GA",2017,24
"ME",2017,24.2
"VT",2019,24.3
"OR",2017,24.4
"NJ",2017,24.4
"OR",2017,24.5
"MD",2019,24.5
"ND",2017,24.9
"WA",2017,25.1
"ME",2019,25.1
"AZ",2019,25.1
"NV",2017,25.2
"CT",2017,25.2
"MD",2017,25.3
"WI",2017,25.4
"MN",2019,25.4
"NH",2017,25.5
"WY",2017,25.5
"SD",2017,25.6
"VT",2017,25.8
"MD",2017,25.9
"VT",2017,25.9
"MD",2017,25.9
"VT",2017,26
"CA",2017,26
"VT",2021,26
"CO",2017,26.1
"ME",2017,26.1
"AK",2017,26.3
"MN",2017,26.3
"MA",2019,26.3
"OH",2017,26.4
"TN",2017,26.5
"MA",2017,26.6
"IA",2017,26.6
"ME",2017,26.7
"CO",2017,26.7
"MA",2017,26.7
"NY",2019,26.7
"MA",2021,26.7
"KY",2017,26.8
"VT",2017,26.8
"MD",2021,26.8
"OH",2021,26.8
"IA",2017,26.9
"WA",2017,26.9
"MD",2017,26.9
"NY",2017,26.9
"AL",2017,26.9
"GA",2017,27
"PA",2017,27.1
"NH",2017,27.1
"UT",2017,27.1
"NJ",2017,27.1
"FL",2017,27.2
"OH",2019,27.2
"VT",2017,27.3
"IL",2017,27.3
"NH",2019,27.3
"CA",2017,27.4
"FL",2017,27.4
"VT",2017,27.4
"MN",2019,27.4
"OR",2019,27.4
"GA",2021,27.4
"NV",2021,27.4
"NJ",2017,27.5
"SC",2019,27.5
"ME",2019,27.5
"WI",2017,27.6
"OR",2017,27.6
"VA",2017,27.6
"CT",2021,27.6
"VA",2017,27.7
"WI",2017,27.7
"HI",2017,27.8
"NH",2017,27.8
"MN",2017,27.8
"DE",2017,27.8
"HI",2017,27.8
"UT",2019,27.8
"ME",2021,27.8
"DE",2017,27.9
"UT",2017,27.9
"NY",2019,27.9
"VT",2019,27.9
"ME",2021,27.9
"RI",2017,28
